,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,Koordinat,qBF1Pd,MW4etd,UY7F9,W4Efsd,W4Efsd 2,W4Efsd 3,W4Efsd 4,W4Efsd 5,EgL07d src,R8c4Qb,W4Efsd 6,W4Efsd 7
,,,,,,https://www.google.com/maps/place/Bengkel+Huda+Sport/data=!4m7!3m6!1s0x2dd6284abd117fcf:0x5eabad7fe3341352!8m2!3d-7.9619085!4d112.6445989!16s%2Fg%2F11b75j6_sr!19sChIJz38RvUoo1i0RUhM043-tq14?authuser=0&hl=id&rclk=1,Bengkel Huda Sport,"5,0",-2,Bengkel Sepeda Motor,·,"2JQV+6RQ, Jl. Sanan",Segera tutup,⋅ 17.00 ⋅ Buka Sen pukul 07.30,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,(0341) 9806652
,,,,,,https://www.google.com/maps/place/BENGKEL+ICIKIWIR/data=!4m7!3m6!1s0x2dd62998336e8523:0x23a0fd6f30c243ff!8m2!3d-7.9555304!4d112.6483343!16s%2Fg%2F11s9bhd_jp!19sChIJI4VuM5gp1i0R_0PCMG_9oCM?authuser=0&hl=id&rclk=1,BENGKEL ICIKIWIR,,,Bengkel Bongkar Pasang Mesin,·,Jl. Timah No.29,,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+Iwan+Segho+Lodeh+Racing+Team/data=!4m7!3m6!1s0x2dd629cd4667fe3d:0x785d1f8059b7641e!8m2!3d-7.9606726!4d112.6332699!16s%2Fg%2F11c6zx0c4m!19sChIJPf5nRs0p1i0RHmS3WYAfXXg?authuser=0&hl=id&rclk=1,Bengkel Iwan Segho Lodeh Racing Team,"5,0",-17,Bengkel Sepeda Motor,·,"2JQM+P8J, Jl. Nongko Jajar III",Segera tutup,⋅ 17.00 ⋅ Buka Sen pukul 10.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/BENGKEL+KADIKA+JAYA+SERVICE/data=!4m7!3m6!1s0x2dd629e473213f47:0xa337011a7269701b!8m2!3d-7.9350089!4d112.6264281!16s%2Fg%2F11b6vhk487!19sChIJRz8hc-Qp1i0RG3BpchoBN6M?authuser=0&hl=id&rclk=1,BENGKEL KADIKA JAYA SERVICE,"5,0",-6,Bengkel Sepeda Motor,·,"Jl. Terusan Sudimoro No.6, RT.04/RW.07",Tutup,·,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Situs Web,0851-0255-9937,⋅ Buka Sen pukul 08.00
,,,,,,https://www.google.com/maps/place/Bengkel+Kasiadi/data=!4m7!3m6!1s0x2e78820986cea1fd:0x42ffb2da30a8e338!8m2!3d-7.9365877!4d112.6172994!16s%2Fg%2F11gcdnx0kl!19sChIJ_aHOhgmCeC4ROOOoMNqy_0I?authuser=0&hl=id&rclk=1,Bengkel Kasiadi,"4,8",-5,Bengkel Sepeda Motor,·,Jl. Simpang Candi Panggung No.60,,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,0813-3440-7627,
,,,,,,https://www.google.com/maps/place/Bengkel+Kerabat+Motor/data=!4m7!3m6!1s0x2dd629d1f948a195:0xbd53b8c0a20c53b7!8m2!3d-7.9561109!4d112.6314222!16s%2Fg%2F1hm4nhwj1!19sChIJlaFI-dEp1i0Rt1MMosC4U70?authuser=0&hl=id&rclk=1,Bengkel Kerabat Motor,"4,5",-34,Bengkel Sepeda Motor,·,Jl. Bungur No.11A,Tutup,·,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Situs Web,0812-5514-4001,⋅ Buka Sen pukul 08.00
,,,,,,https://www.google.com/maps/place/Bengkel+Krisna/data=!4m7!3m6!1s0x2e78820f55bf37a9:0x723eae0393a07e42!8m2!3d-7.9314183!4d112.6138755!16s%2Fg%2F11fy93rwfq!19sChIJqTe_VQ-CeC4RQn6gkwOuPnI?authuser=0&hl=id&rclk=1,Bengkel Krisna,"4,6",-16,Bengkel Sepeda Motor,·,Jl. Akordion No.98,Buka,·,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Situs Web,0812-3135-8096,⋅ Tutup pukul 22.00
,,,,,,https://www.google.com/maps/place/Bengkel+Las+Malang/data=!4m7!3m6!1s0x2dd629e474251073:0x5ae15b955269f9d3!8m2!3d-7.9347444!4d112.6259582!16s%2Fg%2F11c3kqqfgx!19sChIJcxAldOQp1i0R0_lpUpVb4Vo?authuser=0&hl=id&rclk=1,Bengkel Las Malang,"3,3",-11,Montir,·,"No, Jl. Terusan Sudimoro No.13a",,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,0852-3657-7013,
,,,,,,https://www.google.com/maps/place/Bengkel+Las+Surya+Abadi/data=!4m7!3m6!1s0x2dd629dc1e3f5359:0xe459013db1e573dd!8m2!3d-7.945549!4d112.625852!16s%2Fg%2F11b6gcn04l!19sChIJWVM_Htwp1i0R3XPlsT0BWeQ?authuser=0&hl=id&rclk=1,Bengkel Las Surya Abadi,,,Bengkel Logam,·,Jl. Kendalsari No.10,Tutup,⋅ Buka Sen pukul 09.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0888-0333-1803
,,,,,,https://www.google.com/maps/place/Bengkel+Las+Teter+Cat+Stel+Pintu+Jok/data=!4m7!3m6!1s0x2dd629b648e6f793:0xd9c94023b9ebc791!8m2!3d-7.9529951!4d112.6457096!16s%2Fg%2F11b6c95b41!19sChIJk_fmSLYp1i0RkcfruSNAydk?authuser=0&hl=id&rclk=1,Bengkel Las Teter Cat Stel Pintu Jok,"5,0",-1,Bengkel Mobil,·,Jl. Sunandar Priyo Sudarmo No.19,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,(0341) 7013922
,,,,,,https://www.google.com/maps/place/Bengkel+Las-+Bubut/data=!4m7!3m6!1s0x2dd629e103efc535:0xf4bbc2ad7006b92d!8m2!3d-7.938762!4d112.623272!16s%2Fg%2F11btmcj8rz!19sChIJNcXvA-Ep1i0RLbkGcK3Cu_Q?authuser=0&hl=id&rclk=1,Bengkel Las- Bubut,"4,1",-18,Bengkel Mobil,·,Jl. Candi Panggung No.3,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,(0341) 471570
,,,,,,https://www.google.com/maps/place/Bengkel+Lembang.+3/data=!4m7!3m6!1s0x2dd6282d39a57ec7:0xb1edf34d8e2a19c9!8m2!3d-7.9624267!4d112.6300713!16s%2Fg%2F11b6dw868f!19sChIJx36lOS0o1i0RyRkqjk3z7bE?authuser=0&hl=id&rclk=1,Bengkel Lembang. 3,"4,6",-8,Bengkel Mobil,·,"2JQJ+22G, Jl. Lembang",Tutup,⋅ Buka Sen pukul 09.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0838-3444-4600
,,,,,,https://www.google.com/maps/place/Bengkel+Lumintu+Motor/data=!4m7!3m6!1s0x2e788266a84e085d:0x402194e0579ffa0b!8m2!3d-7.957579!4d112.60185!16s%2Fg%2F11b75h1p_0!19sChIJXQhOqGaCeC4RC_qfV-CUIUA?authuser=0&hl=id&rclk=1,Bengkel Lumintu Motor,"4,8",-4,Bengkel Sepeda Motor,·,Jl. Raya Candi V No.357,Buka,⋅ Tutup pukul 21.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,(0341) 2904690
,,,,,,https://www.google.com/maps/place/Bengkel+Luwak/data=!4m7!3m6!1s0x2dd629eddcbf6ef5:0xafef92c0db3d0590!8m2!3d-7.9321667!4d112.6383859!16s%2Fg%2F11f3ss0p0w!19sChIJ9W6_3O0p1i0RkAU928CS768?authuser=0&hl=id&rclk=1,Bengkel Luwak,"4,9",-14,Bengkel Sepeda Motor,·,Jl. Ters. Ikan Nus I No.2,Tutup,⋅ Buka Sen pukul 09.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0851-0048-3478
,,,,,,https://www.google.com/maps/place/Bengkel+Mandiri/data=!4m7!3m6!1s0x2dd62921699488af:0x807853f93add726f!8m2!3d-7.961119!4d112.6517209!16s%2Fg%2F11q2nn27r8!19sChIJr4iUaSEp1i0Rb3LdOvlTeIA?authuser=0&hl=id&rclk=1,Bengkel Mandiri,"5,0",-4,Bengkel Bongkar Pasang Mesin,·,Jl. Sulfat No.94,,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+mas+Eddy+DNS/data=!4m7!3m6!1s0x2dd629a9d73e9981:0x39cc2be8c335ea8!8m2!3d-7.9510015!4d112.6246107!16s%2Fg%2F11p_220z5f!19sChIJgZk-16kp1i0RqF4zjL7CnAM?authuser=0&hl=id&rclk=1,Bengkel mas Eddy DNS,"5,0",-2,Bengkel Mobil,·,Jl. Simp. Bunga Tj. No.19a,,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+Mbitch/data=!4m7!3m6!1s0x2dd629934047ca2d:0x3d33aec9b6d22118!8m2!3d-7.9340592!4d112.6451087!16s%2Fg%2F11b6pzmj8l!19sChIJLcpHQJMp1i0RGCHStsmuMz0?authuser=0&hl=id&rclk=1,Bengkel Mbitch,"5,0",-1,Bengkel Mobil,·,"3J8W+92H, Jl. Sumpil 1",,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,(0341) 7335461,
,,,,,,https://www.google.com/maps/place/Bengkel+Memet/data=!4m7!3m6!1s0x2e78826ee92ec8cf:0x9fc60a71a44c73b9!8m2!3d-7.9493336!4d112.6037881!16s%2Fg%2F11gf10z5_w!19sChIJz8gu6W6CeC4RuXNMpHEKxp8?authuser=0&hl=id&rclk=1,Bengkel Memet,"5,0",-13,Bengkel Sepeda Motor,·,Jl. Joyo Suko No.14,Buka,⋅ Tutup pukul 22.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0812-4979-2175
,,,,,,https://www.google.com/maps/place/bengkel+mendut/data=!4m7!3m6!1s0x2dd629debe60ded1:0x66be32e184175257!8m2!3d-7.9429906!4d112.6321717!16s%2Fg%2F11q4cczt4d!19sChIJ0d5gvt4p1i0RV1IXhOEyvmY?authuser=0&hl=id&rclk=1,bengkel mendut,,,Bengkel Mobil,·,"3J4J+RV3, Jl. Candi Mendut",,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+Millenial+Workshop/data=!4m7!3m6!1s0x2e78836c8cc185fb:0x8ef2f52cc6eed698!8m2!3d-7.9401357!4d112.6152526!16s%2Fg%2F11h775mjdb!19sChIJ-4XBjGyDeC4RmNbuxiz18o4?authuser=0&hl=id&rclk=1,Bengkel Millenial Workshop,"4,7",-3,Bengkel Mobil,·,Jl. Kuping Gajah No.46,Tutup,⋅ Buka Sen pukul 10.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0857-5566-4070
,,,,,,https://www.google.com/maps/place/Bengkel+Ming/data=!4m7!3m6!1s0x2dd629eacb0f41a5:0xc5bab52d8fc935bd!8m2!3d-7.9433315!4d112.6421249!16s%2Fg%2F1hc32nld3!19sChIJpUEPy-op1i0RvTXJjy21usU?authuser=0&hl=id&rclk=1,Bengkel Ming,"4,5",-13,Bengkel Sepeda Motor,·,Jl. A. Yani No.91,Tutup,⋅ Buka Sen pukul 07.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil/data=!4m7!3m6!1s0x2e78827519cb0525:0xe66d0839ba5972b7!8m2!3d-7.9433511!4d112.6175555!16s%2Fg%2F11b6ghvqhk!19sChIJJQXLGXWCeC4Rt3JZujkIbeY?authuser=0&hl=id&rclk=1,Bengkel Mobil,"4,7",-38,Bengkel Mobil,·,"3J49+M23, Jl. Pisang Kipas",Tutup,⋅ Buka Sen pukul 09.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0821-3289-5703
,,,,,,https://www.google.com/maps/place/Bengkel+mobil/data=!4m7!3m6!1s0x2dd629bf0ace9ab9:0x69e775a483923ec6!8m2!3d-7.9429962!4d112.6452444!16s%2Fg%2F11c713926c!19sChIJuZrOCr8p1i0Rxj6Sg6R152k?authuser=0&hl=id&rclk=1,Bengkel mobil,,,Bengkel Mobil,·,"3J4W+R35, Jl. La. Sucipto XII",,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+mobil+%22ipunk+motor%22/data=!4m7!3m6!1s0x2dd6299bf4df9153:0xd792ee30cc6abca0!8m2!3d-7.9372291!4d112.6560622!16s%2Fg%2F11g71b70z4!19sChIJU5Hf9Jsp1i0RoLxqzDDuktc?authuser=0&hl=id&rclk=1,"Bengkel mobil ""ipunk motor""","5,0",-22,Bengkel Mobil,·,Jl. Blimbing Indah Tengah VIII No.c3/6,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0853-3636-1030
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+%22Kharomah%22/data=!4m7!3m6!1s0x2e78826499e20a9f:0xe3e16176c1579392!8m2!3d-7.9565418!4d112.6057817!16s%2Fg%2F1pzsmjcbq!19sChIJnwrimWSCeC4RkpNXwXZh4eM?authuser=0&hl=id&rclk=1,"Bengkel Mobil ""Kharomah""","1,0",-1,Bengkel Sepeda Motor,·,Jl. Sigura - Gura No.21,,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,(0341) 7747626,
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+%22Sueb+Jaya%22/data=!4m7!3m6!1s0x2dd629e73cb79e51:0x79d0b7f12481b4dd!8m2!3d-7.9296719!4d112.6359028!16s%2Fg%2F11h_bq4rzs!19sChIJUZ63POcp1i0R3bSBJPG30Hk?authuser=0&hl=id&rclk=1,"Bengkel Mobil ""Sueb Jaya""",,,Bengkel Mobil,·,Jl. Terusan Ikan Piranha Atas No.35,,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+%22Yanto%22/data=!4m7!3m6!1s0x2e78820f0439ed53:0x8c96db1bcafa7a9!8m2!3d-7.9345216!4d112.611339!16s%2Fg%2F11b74253tr!19sChIJU-05BA-CeC4RqaevvLFtyQg?authuser=0&hl=id&rclk=1,"Bengkel Mobil ""Yanto""","4,0",-2,Bengkel Mobil,·,"3J86+5GW, Jl. Kenanga Indah",Segera tutup,⋅ 17.00 ⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0897-1677-848
,,,,,,https://www.google.com/maps/place/BENGKEL+MOBIL+27+SUMPIL/data=!4m7!3m6!1s0x2dd629c122f9cb0d:0x898891912b7a91bc!8m2!3d-7.9327708!4d112.644466!16s%2Fg%2F11pb17svrj!19sChIJDcv5IsEp1i0RvJF6K5GRiIk?authuser=0&hl=id&rclk=1,BENGKEL MOBIL 27 SUMPIL,"4,7",-11,Bengkel Mobil,·,Jl. Sumpil 2 No.27,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0812-4937-7168
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+A3R/data=!4m7!3m6!1s0x2dd6291652cf2699:0x822699cbcb015ec7!8m2!3d-7.9263057!4d112.6418146!16s%2Fg%2F11j139fngg!19sChIJmSbPUhYp1i0Rx14By8uZJoI?authuser=0&hl=id&rclk=1,Bengkel Mobil A3R,,,Bengkel Mobil,·,"Jl. Polowijen II No.473, RT.01/RW.03",,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,0818-140-746,
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+AHFA+Auto+Service/data=!4m7!3m6!1s0x2dd6298156fc2607:0xcc1386dc57071b24!8m2!3d-7.9341051!4d112.6245434!16s%2Fg%2F11t27jc7m_!19sChIJByb8VoEp1i0RJBsHV9yGE8w?authuser=0&hl=id&rclk=1,Bengkel Mobil AHFA Auto Service,,,Bengkel Mobil,·,Jl. Terusan Sudimoro II No.1B,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0812-4900-5758
,,,,,,https://www.google.com/maps/place/Bengkel+mobil+ANDRI+SERVICE/data=!4m7!3m6!1s0x2dd6291a55e0dda9:0xe176987e52d1f6ce!8m2!3d-7.9526473!4d112.6449147!16s%2Fg%2F11tk22flh5!19sChIJqd3gVRop1i0RzvbRUn6YduE?authuser=0&hl=id&rclk=1,Bengkel mobil ANDRI SERVICE,,,Bengkel Sepeda Motor,·,Jl. Ciliwung II No.32,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0812-3288-2311
,,,,,,https://www.google.com/maps/place/Bengkel+mobil+anugrah/data=!4m7!3m6!1s0x2dd62b71b9debce7:0xc39d1605e753b197!8m2!3d-7.9190489!4d112.6218556!16s%2Fg%2F11n88q7k5x!19sChIJ57zeuXEr1i0Rl7FT5wUWncM?authuser=0&hl=id&rclk=1,Bengkel mobil anugrah,"5,0",-1,Bengkel Mobil,·,Jl. Atletik No.29,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0852-3464-6699
,,,,,,https://www.google.com/maps/place/BENGKEL+MOBIL+BAROKAH+JAYA+Cak+Kud/data=!4m7!3m6!1s0x2dd629dac2f2ba77:0x2b11534ae502e20a!8m2!3d-7.9437928!4d112.6533731!16s%2Fg%2F11hdf8tx1c!19sChIJd7rywtop1i0RCuIC5UpTESs?authuser=0&hl=id&rclk=1,BENGKEL MOBIL BAROKAH JAYA Cak Kud,,,Bengkel Mobil,·,"Jl. Tlk. Grajakan, RT.1/RW.14",Tutup,·,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Situs Web,0813-3331-3536,⋅ Buka Sen pukul 08.00
,,,,,,https://www.google.com/maps/place/Bengkel+mobil+Bima+Motor/data=!4m7!3m6!1s0x2dd6283368ec8ac9:0x9853af8c79573450!8m2!3d-7.962472!4d112.636922!16s%2Fg%2F11b75mrss7!19sChIJyYrsaDMo1i0RUDRXeYyvU5g?authuser=0&hl=id&rclk=1,Bengkel mobil Bima Motor,"4,6",-14,Bengkel Mobil,·,Jl. Batanghari No.9A,Segera tutup,⋅ 17.00 ⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0813-3051-5145
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+Brewok/data=!4m7!3m6!1s0x2dd6294553452ba7:0xa27d58718f7169a5!8m2!3d-7.9571603!4d112.6420246!16s%2Fg%2F11ndxr90hm!19sChIJpytFU0Up1i0RpWlxj3FYfaI?authuser=0&hl=id&rclk=1,Bengkel Mobil Brewok,"3,0",-1,Bengkel Mobil,·,2JVR+4RJ,,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,0856-3580-007,
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+Ciliwung/data=!4m7!3m6!1s0x2dd629c8f3172601:0x88457c4bee47ae49!8m2!3d-7.9521963!4d112.6402224!16s%2Fg%2F1hm4sm2q6!19sChIJASYX88gp1i0RSa5H7kt8RYg?authuser=0&hl=id&rclk=1,Bengkel Mobil Ciliwung,"5,0",-1,Bengkel Mobil,·,Jl. Ciliwung No.5 F,Tutup sementara,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,,
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+dan+Restorasi+Garasie19/data=!4m7!3m6!1s0x2dd62965dcfbd525:0x7d0ea620666e704!8m2!3d-7.9494048!4d112.6251481!16s%2Fg%2F11fmdwmk24!19sChIJJdX73GUp1i0RBOdmBmLq0Ac?authuser=0&hl=id&rclk=1,Bengkel Mobil dan Restorasi Garasie19,"4,8",-11,Bengkel Mobil,·,Jl. Bunga Mondokaki No.19,Tutup,·,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Situs Web,0851-0065-9494,⋅ Buka Sen pukul 09.00
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+Dokter+Mobil+Malang/data=!4m7!3m6!1s0x2dd629c9905fb957:0x586c8783bb2f0d66!8m2!3d-7.9543946!4d112.6318577!16s%2Fg%2F11rnf8j1lj!19sChIJV7lfkMkp1i0RZg0vu4OHbFg?authuser=0&hl=id&rclk=1,Bengkel Mobil Dokter Mobil Malang,"4,5",-115,Bengkel Mobil,·,Jl. Melati No.32A,Segera tutup,·,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Situs Web,0813-1082-8969,⋅ 17.00 ⋅ Buka Sen pukul 09.00
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+Gasolinengine/data=!4m7!3m6!1s0x2e788209062ddb71:0x51dbec74ef46abe4!8m2!3d-7.937878!4d112.621052!16s%2Fg%2F11b6j8pttv!19sChIJcdstBgmCeC4R5KtG73Ts21E?authuser=0&hl=id&rclk=1,Bengkel Mobil Gasolinengine,"5,0",-3,Bengkel Mobil,·,Jl. Candi Panggung No.27,Segera tutup,⋅ 17.00 ⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0857-4957-5790
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+Gazoline+Engine/data=!4m7!3m6!1s0x2e788209b71f6177:0x84b06e8469fc03bc!8m2!3d-7.9350496!4d112.6165554!16s%2Fg%2F11g1lllmxf!19sChIJd2EftwmCeC4RvAP8aYRusIQ?authuser=0&hl=id&rclk=1,Bengkel Mobil Gazoline Engine,"4,8",-18,Bengkel Mobil,·,Jl. Candi Panggung Bar. No.27,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0823-3135-0002
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+Irwan+Service/data=!4m7!3m6!1s0x2dd629cf2e45e127:0xf99a182ce79e50fe!8m2!3d-7.953045!4d112.6372821!16s%2Fg%2F11c2p_3h6j!19sChIJJ-FFLs8p1i0R_lCe5ywYmvk?authuser=0&hl=id&rclk=1,Bengkel Mobil Irwan Service,"4,7",-23,Bengkel Mobil,·,Jl. Kedawung V No.1,Tutup,⋅ Buka Sen pukul 08.30,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0812-5214-899
,,,,,,https://www.google.com/maps/place/Bengkel+mobil+iwan/data=!4m7!3m6!1s0x2dd629d9e6c7c691:0xf8e2b6da16bd4727!8m2!3d-7.951809!4d112.6338719!16s%2Fg%2F11s5453bg5!19sChIJkcbH5tkp1i0RJ0e9Ftq24vg?authuser=0&hl=id&rclk=1,Bengkel mobil iwan,"5,0",-6,Bengkel Mobil,·,Jl. Kedawung No.101A,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0852-3413-4505
,,,,,,https://www.google.com/maps/place/Bengkel+mobil+jaya+servis/data=!4m7!3m6!1s0x2dd62998a2a3397b:0xecb735c11e848807!8m2!3d-7.9367717!4d112.6266696!16s%2Fg%2F11jmyn7_zp!19sChIJezmjopgp1i0RB4iEHsE1t-w?authuser=0&hl=id&rclk=1,Bengkel mobil jaya servis,"5,0",-3,Bengkel Mobil,·,Jl. Sudimoro No.2,Buka 24 jam,·,https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png,Situs Web,0813-3337-2778,
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+Jenggot/data=!4m7!3m6!1s0x2dd629cbe748d0fd:0x3b49915e3d56a6de!8m2!3d-7.9570367!4d112.6389548!16s%2Fg%2F1tjbjq1x!19sChIJ_dBI58sp1i0R3qZWPV6RSTs?authuser=0&hl=id&rclk=1,Bengkel Mobil Jenggot,,,Bengkel Mobil,·,"2JVQ+5HP, Jl. Industri Tim.",Tutup sementara,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,(0341) 489201
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+JM+Jaya/data=!4m7!3m6!1s0x2dd629cbec02ff1f:0x9818449672bcbda1!8m2!3d-7.9569336!4d112.6388231!16s%2Fg%2F11b6cjkbj7!19sChIJH_8C7Msp1i0Rob28cpZEGJg?authuser=0&hl=id&rclk=1,Bengkel Mobil JM Jaya,"4,6",-18,Bengkel Mobil,·,Jl. Industri Tim. No.14,Tutup,⋅ Buka Sen pukul 08.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0812-5255-7429
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+JM+MAKMUR/data=!4m7!3m6!1s0x2dd6297d254b1ce5:0x256414f075803a39!8m2!3d-7.9396323!4d112.6453292!16s%2Fg%2F11rgrs4gn9!19sChIJ5RxLJX0p1i0ROTqAdfAUZCU?authuser=0&hl=id&rclk=1,Bengkel Mobil JM MAKMUR,"4,9",-12,Bengkel Mobil,·,"Sucipto (Utara, Gg. Bakti No.65",Buka 24 jam,,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0853-3432-4858
,,,,,,https://www.google.com/maps/place/Bengkel+Mobil+Joyo+Mulyo/data=!4m7!3m6!1s0x2e78821237f94ca3:0xd790d80b2b3a4b06!8m2!3d-7.9387539!4d112.6056542!16s%2Fg%2F11b6zt8b79!19sChIJo0z5NxKCeC4RBks6KwvYkNc?authuser=0&hl=id&rclk=1,Bengkel Mobil Joyo Mulyo,"4,6",-15,Bengkel Mobil,·,Jl. Joyo Mulyo No.312,Segera tutup,⋅ 17.00 ⋅ Buka Sen pukul 07.00,https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png,Rute,·,0852-3433-7090
